"","component.id","id","degree","X1","X2","X3","Z","Y"
"880",30,880,2,0.990702059726821,1,0,1,5.74611215876019
"881",30,881,6,3.10723731339797,1,1,1,-7.031867224615
"882",30,882,4,0.709524109505041,1,0,1,4.78744602138044
"883",30,883,5,-0.687263806272125,0,1,1,3.99733103993424
"884",30,884,4,-0.047258893013502,0,1,0,3.74166598191147
"885",30,885,4,-1.64282419691578,0,1,1,4.30228455198367
"886",30,886,1,2.13797206420732,0,0,1,3.28971114112718
"887",30,887,5,-1.39737005490268,0,1,0,-0.573288212969932
"888",30,888,3,0.547372236849071,0,0,1,5.42772347096364
"889",30,889,4,0.530743122793446,1,0,1,3.96913910595322
"890",30,890,2,1.46736405064828,1,1,1,0.553549213125934
"891",30,891,7,0.381066643657651,1,1,0,0.816767252700929
"892",30,892,4,0.0060112297331985,1,0,1,7.96201325711804
"893",30,893,6,0.126464304192225,0,1,0,1.99436188131172
"894",30,894,6,1.14467179848077,0,1,1,4.64131407371448
"895",30,895,4,-0.628167257180362,0,0,1,5.29691337383569
"896",30,896,4,0.998948689709511,1,0,0,-1.1702655254806
"897",30,897,6,-0.926794039451991,1,0,1,2.97751866188995
"898",30,898,4,0.227825137998263,0,1,0,2.76116669679925
"899",30,899,5,0.244692856083803,1,1,1,5.44463316915685
"900",30,900,6,0.270893911394821,0,1,1,6.59209646373364
